Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Activity;->checkSelfPermission
Landroid/os/Bundle;->getBundle
Landroid/util/Log;->d
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Landroid/util/Log;->w
Lorg/json/JSONObject;->put
Ljava/lang/String;->equals
Landroid/app/Activity;->finish
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/lang/Integer;->intValue
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->putBundle
Landroid/app/Activity;->requestPermissions
Landroid/os/Bundle;->getString
Landroid/app/Activity;->startActivityForResult
Landroid/view/View;->setVisibility
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog$Builder;->show
Landroid/view/View;->setId
Landroid/view/View;->setLayoutParams
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->requestFocusFromTouch
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Landroid/content/Intent;->getExtras
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/Window;->requestFeature
Landroid/app/Activity;->onCreate
Landroid/view/Window;->setFlags
Landroid/app/Activity;->onCreateOptionsMenu
Landroid/app/Activity;->onDestroy
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getString
Lorg/json/JSONException;->printStackTrace
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/view/Window;->getDecorView
Landroid/view/View;->requestFocus
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->onWindowFocusChanged
Landroid/view/View;->setSystemUiVisibility
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/String;->getBytes
Ljava/lang/System;->arraycopy
Landroid/content/Context;->getPackageName
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Handler;->post
Ljava/util/List;->get
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/List;->add
Landroid/content/Context;->getApplicationContext
Ljava/lang/String;->split
Ljava/lang/String;->valueOf
Ljava/lang/Thread;->start
Landroid/content/Context;->unbindService
Landroid/os/Bundle;->get
Ljava/lang/Long;->longValue
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getName
Landroid/content/Intent;->getStringExtra
Landroid/os/Bundle;->toString
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/os/Bundle;->getParcelable
Landroid/app/PendingIntent;->getIntentSender
Ljava/lang/Integer;->valueOf
Landroid/app/Activity;->startIntentSenderForResult
Landroid/util/Log;->e
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Landroid/text/TextUtils;->isEmpty
Ljava/util/ArrayList;->addAll
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->add
Landroid/os/Bundle;->putStringArrayList
Ljava/util/ArrayList;->iterator
Landroid/content/Intent;->setPackage
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->queryIntentServices
Ljava/util/List;->isEmpty
Landroid/content/Context;->bindService
Ljava/lang/String;->trim
Ljava/lang/String;->length
Lorg/json/JSONArray;->put
Lorg/json/JSONException;->getMessage
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->parse
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/io/IOException;->toString
Lorg/json/JSONException;->toString
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optString
Lorg/json/JSONArray;->length
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Lorg/json/JSONObject;->optBoolean
Ljava/util/Map;->put
Ljava/util/Map;->containsKey
Ljava/util/Map;->remove
Ljava/util/Map;->keySet
Ljava/util/Map;->values
Ljava/util/Collection;->iterator
Ljava/util/Map;->get
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->recycle
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Bundle;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->writeNoException
Ljava/lang/Class;->forName
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/util/SparseArray;->get
Landroid/util/SparseArray;->remove
Landroid/util/SparseArray;->put
Landroid/app/Activity;->getIntent
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/lang/String;->charAt
Ljava/lang/String;->substring
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/Context;->getResources
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getXml
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Lorg/json/JSONArray;->get
Landroid/util/Base64;->decode
Lorg/json/JSONArray;->getBoolean
Lorg/json/JSONArray;->getDouble
Lorg/json/JSONArray;->getInt
Lorg/json/JSONArray;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONArray;->getLong
Lorg/json/JSONArray;->isNull
Lorg/json/JSONArray;->opt
Lorg/json/JSONArray;->optBoolean
Lorg/json/JSONArray;->optDouble
Lorg/json/JSONArray;->optInt
Lorg/json/JSONArray;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONArray;->optLong
Lorg/json/JSONArray;->optString
Ljava/security/SecureRandom;->nextInt
Ljava/lang/Thread;->currentThread
Ljava/lang/Throwable;->printStackTrace
Ljava/lang/String;->startsWith
Ljava/lang/Integer;->parseInt
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/webkit/ClientCertRequest;->cancel
Landroid/webkit/ClientCertRequest;->getHost
Landroid/webkit/ClientCertRequest;->getKeyTypes
Landroid/webkit/ClientCertRequest;->getPort
Landroid/webkit/ClientCertRequest;->getPrincipals
Landroid/webkit/ClientCertRequest;->ignore
Landroid/webkit/ClientCertRequest;->proceed
Landroid/widget/EditText;->getText
Ljava/lang/Object;->toString
Landroid/app/AlertDialog;->cancel
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/HttpAuthHandler;->cancel
Landroid/webkit/HttpAuthHandler;->proceed
Ljava/util/HashMap;->get
Ljava/lang/Double;->valueOf
Ljava/lang/Double;->doubleValue
Ljava/lang/Long;->decode
Ljava/util/HashMap;->put
Landroid/content/Context;->getContentResolver
Landroid/os/Looper;->getMainLooper
Landroid/os/Looper;->getThread
Landroid/net/Uri;->isAbsolute
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/String;->indexOf
Ljava/lang/String;->lastIndexOf
Ljava/util/Locale;->getDefault
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/net/Uri;->getScheme
Ljava/lang/String;->equalsIgnoreCase
Landroid/net/Uri;->getPath
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->transferFrom
Ljava/io/InputStream;->close
Ljava/io/OutputStream;->close
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/net/URL;->openConnection
Landroid/content/ContentResolver;->getType
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getString
Landroid/database/Cursor;->close
Ljava/nio/channels/FileChannel;->size
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->createInputStream
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/ContentResolver;->openAssetFileDescriptor
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getInputStream
Landroid/net/Uri;->getHost
Ljava/io/File;->getParentFile
Ljava/io/File;->mkdirs
