Landroid/os/Build$VERSION;->SDK_INT I
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->setInterpolator
Ljava/lang/Class;->desiredAssertionStatus
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/charset/Charset;->name
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/nio/ByteBuffer;->order
Ljava/io/InputStream;->read
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->getShort
Ljava/io/InputStream;->skip
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->set
Ljava/util/ArrayList;->add
Ljava/util/ArrayList;->get
Ljava/util/Arrays;->equals
Ljava/lang/Object;->hashCode
Ljava/lang/Short;->valueOf
Ljava/util/HashSet;->add
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/TimeZone;->getTimeZone
Ljava/util/Calendar;->getInstance
Ljava/text/DateFormat;->setTimeZone
Landroid/text/TextUtils;->isEmpty
Ljava/io/InputStream;->close
Ljava/lang/String;->equals
Ljava/text/DateFormat;->parse
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/text/ParseException;->printStackTrace
Landroid/content/Context;->getContentResolver
Landroid/content/ContentResolver;->openInputStream
Landroid/content/ContentResolver;->openOutputStream
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Ljava/io/OutputStream;->write
Ljava/util/HashSet;->contains
Ljava/lang/Math;->abs
Landroid/util/SparseIntArray;->get
Ljava/lang/Double;->valueOf
Ljava/lang/String;->substring
Ljava/lang/String;->toUpperCase
Ljava/lang/String;->format
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/ArrayIndexOutOfBoundsException;->printStackTrace
Ljava/io/Closeable;->close
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/Date;->getTime
Ljava/lang/Long;->toString
Ljava/text/DateFormat;->format
Ljava/lang/String;->trim
Ljava/lang/Double;->toString
Ljava/lang/Exception;->printStackTrace
Ljava/lang/Integer;->toString
Ljava/lang/Double;->doubleValue
Landroid/util/SparseIntArray;->put
Ljava/lang/String;->concat
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->put
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/ArrayList;->iterator
Ljava/nio/ByteBuffer;->array
Ljava/nio/charset/Charset;->forName
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->firstKey
Ljava/lang/Integer;->intValue
Ljava/util/TreeMap;->remove
Ljava/lang/Integer;->valueOf
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->get
Ljava/lang/System;->arraycopy
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getName
Ljava/lang/Short;->shortValue
Ljava/lang/Long;->longValue
Ljava/lang/Byte;->byteValue
Ljava/lang/Object;->equals
Ljava/util/Arrays;->toString
Ljava/lang/String;->valueOf
Ljava/lang/Object;->toString
Ljava/lang/String;->getBytes
Ljava/lang/Math;->min
Ljava/util/Map;->put
Ljava/util/Map;->get
Ljava/util/Map;->remove
Ljava/util/Map;->values
Ljava/util/Map;->size
Ljava/util/Collection;->toArray
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Double;->isInfinite
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->parseDouble
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->measure
Landroid/view/View;->getMeasuredHeight
Landroid/view/View;->getVisibility
Landroid/view/View;->setVisibility
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnTouchListener
Landroid/view/View;->findViewById
Landroid/widget/ImageView;->setImageResource
Landroid/view/View;->setSelected
Landroid/view/View;->getContext
Landroid/view/View;->getId
Landroid/view/MotionEvent;->getAction
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->contains
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->setScaleX
Landroid/view/View;->setScaleY
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->start
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/lang/ref/WeakReference;->get
Landroid/graphics/Bitmap;->isRecycled
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/view/ViewGroup;->getContext
Landroid/widget/ImageView;->setBackgroundResource
