Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/StringBuilder;->append
Ljava/lang/Integer;->numberOfTrailingZeros
Ljava/lang/StringBuilder;->length
Ljava/lang/StringBuilder;->toString
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCanRetrieveWindowContent
Landroid/accessibilityservice/AccessibilityServiceInfo;->getDescription
Landroid/accessibilityservice/AccessibilityServiceInfo;->getId
Landroid/accessibilityservice/AccessibilityServiceInfo;->getResolveInfo
Landroid/accessibilityservice/AccessibilityServiceInfo;->getSettingsActivityName
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCapabilities
Ljava/util/List;->size
Ljava/util/List;->get
Landroid/view/View;->getDrawingTime
Ljava/util/List;->add
Landroid/view/View;->postDelayed
Landroid/view/View;->getParent
Landroid/animation/ValueAnimator;->ofFloat
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Ljava/lang/Math;->max
Ljava/lang/Math;->min
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setMediaController
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/content/Context;->checkPermission
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/util/Log;->w
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getColor
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getDrawable
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->resourceId I
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/content/Context;->getPackageName
Landroid/app/Activity;->finish
Landroid/os/Looper;->getMainLooper
Landroid/os/Handler;->post
Landroid/app/Activity;->startActivity
Landroid/app/Activity;->startActivityForResult
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->getStringExtra
Landroid/net/Uri;->parse
Landroid/app/Activity;->requestPermissions
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/Activity;->getSharedPreferences
Landroid/content/Intent;->getAction
Ljava/lang/String;->equals
Landroid/content/Intent;->hasCategory
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->get
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->add
Ljava/util/ArrayList;->remove
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/util/SparseArray;->put
Landroid/util/SparseArray;->remove
Landroid/util/Log;->v
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Ljava/lang/Integer;->toHexString
Landroid/content/Context;->getText
Ljava/lang/System;->identityHashCode
Landroid/os/Parcel;->createIntArray
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readString
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/content/Context;->getClassLoader
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->newInstance
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getClassLoader
Landroid/os/Bundle;->setClassLoader
Ljava/lang/Class;->isAssignableFrom
Ljava/lang/Object;->equals
Ljava/lang/Boolean;->booleanValue
Landroid/content/res/Resources;->getString
Landroid/content/res/Resources;->getText
Ljava/lang/Object;->hashCode
Landroid/view/View;->getWindowToken
Landroid/view/View;->getVisibility
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/os/Bundle;->getParcelable
Landroid/view/View;->restoreHierarchyState
Ljava/lang/Boolean;->valueOf
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/content/Context;->getSystemService
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/os/Bundle;->getBundle
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBundle
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->writeBundle
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Ljava/lang/Class;->getName
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getLeft
Landroid/view/View;->getTop
Landroid/view/View;->getRight
Landroid/view/View;->getBottom
Landroid/view/View;->getId
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/view/Window;->getDecorView
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getStringArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/os/Handler;->hasMessages
Landroid/view/Menu;->clear
Landroid/os/Handler;->sendEmptyMessage
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putStringArray
Ljava/util/List;->addAll
Landroid/content/Context;->startActivity
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObservable;->notifyChanged
Landroid/database/DataSetObservable;->registerObserver
Landroid/database/DataSetObservable;->unregisterObserver
Landroid/view/ViewGroup;->getId
Ljava/util/ArrayList;->set
Landroid/os/Bundle;->getParcelableArray
Ljava/util/ArrayList;->clear
Landroid/os/Bundle;->keySet
Ljava/lang/Iterable;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/lang/String;->startsWith
Ljava/lang/String;->substring
Ljava/lang/Integer;->parseInt
Ljava/util/ArrayList;->toArray
Landroid/os/Bundle;->putParcelableArray
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/TabWidget;->setId
Landroid/widget/TabWidget;->setOrientation
Landroid/widget/LinearLayout;->addView
Landroid/widget/FrameLayout;->setId
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getResourceId
Landroid/content/res/TypedArray;->recycle
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/widget/TabHost;->setup
Landroid/transition/Transition;->clone
Ljava/util/Map;->values
Ljava/util/ArrayList;->removeAll
Ljava/util/ArrayList;->isEmpty
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Landroid/view/View;->getTransitionName
Landroid/transition/Transition;->setEpicenterCallback
Landroid/transition/TransitionManager;->beginDelayedTransition
Ljava/util/ArrayList;->addAll
Landroid/transition/TransitionSet;->getTargets
Ljava/util/List;->clear
Landroid/transition/Transition;->excludeTarget
Landroid/transition/Transition;->addTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Ljava/util/List;->containsAll
Landroid/transition/Transition;->removeTarget
Ljava/util/Map;->put
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Ljava/util/List;->isEmpty
Landroid/view/ViewGroup;->isTransitionGroup
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getWidth
Landroid/view/View;->getHeight
Landroid/graphics/Rect;->set
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/view/View;->findViewById
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/TextView;->setText
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/View;->startAnimation
Landroid/view/View;->setVisibility
Landroid/view/View;->clearAnimation
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/os/Handler;->removeCallbacks
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Landroid/content/ComponentName;->getPackageName
Landroid/content/Intent;->setComponent
Landroid/app/Activity;->getComponentName
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getActivityInfo
Ljava/lang/Class;->getSimpleName
Landroid/os/Bundle;->putAll
Landroid/os/Bundle;->getCharSequence
Landroid/os/Bundle;->putCharSequence
Ljava/lang/System;->currentTimeMillis
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->flags I
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->defaults I
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification;->vibrate [J
Ljava/util/List;->toArray
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->getString
Landroid/os/Bundle;->putLong
Landroid/os/Bundle;->putString
Ljava/util/List;->remove
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Ljava/util/ArrayList;->iterator
Ljava/util/List;->iterator
Ljava/lang/Long;->valueOf
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Action;->getRemoteInputs
Landroid/app/Notification$Action;->getExtras
Landroid/app/Notification$Action;->icon I
Landroid/app/Notification$Action;->title Ljava/lang/CharSequence;
Landroid/app/Notification$Action;->actionIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->actions [Landroid/app/Notification$Action;
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification;->getGroup
Landroid/app/Notification;->getSortKey
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/Notification;->headsUpContentView Landroid/widget/RemoteViews;
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/app/RemoteInput;->getResultKey
Landroid/app/RemoteInput;->getLabel
Landroid/app/RemoteInput;->getChoices
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/RemoteInput;->getExtras
Landroid/app/Notification;->category Ljava/lang/String;
Landroid/app/Notification$Builder;->setRemoteInputHistory
Landroid/app/Notification$Builder;->setCustomContentView
Landroid/app/Notification$Builder;->setCustomBigContentView
Landroid/app/Notification$Builder;->setCustomHeadsUpContentView
Landroid/app/Notification$Action$Builder;->setAllowGeneratedReplies
Landroid/app/Notification$MessagingStyle;->setConversationTitle
Ljava/lang/Long;->longValue
Landroid/app/Notification$MessagingStyle$Message;->setData
Landroid/app/Notification$MessagingStyle;->addMessage
Landroid/app/Notification$MessagingStyle;->setBuilder
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification$Builder;->getNotification
Ljava/util/Set;->iterator
Landroid/os/Bundle;->remove
Landroid/os/Bundle;->putSparseParcelableArray
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->getType
Landroid/util/Log;->e
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->get
Ljava/lang/reflect/Field;->set
Landroid/os/Bundle;->getSparseParcelableArray
Ljava/lang/reflect/Field;->getInt
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigPictureStyle;->bigLargeIcon
Landroid/app/Notification$BigPictureStyle;->setSummaryText
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$BigTextStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->addLine
Ljava/lang/Class;->forName
Landroid/app/Notification;->extras Landroid/os/Bundle;
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Ljava/lang/String;->split
Landroid/content/ComponentName;->unflattenFromString
Ljava/util/Set;->add
Landroid/content/Context;->getApplicationContext
Landroid/app/NotificationManager;->cancelAll
Landroid/content/Intent;->setAction
Landroid/app/Activity;->getPackageName
Landroid/content/Intent;->putExtra
Landroid/content/Intent;->addFlags
Landroid/content/Intent;->getStringArrayExtra
Ljava/lang/System;->arraycopy
Landroid/content/Intent;->removeExtra
Landroid/content/Intent;->createChooser
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/app/Activity;->getText
Landroid/content/Intent;->hasExtra
Landroid/text/Html;->fromHtml
Landroid/content/Intent;->setType
Landroid/app/Activity;->getPackageManager
Landroid/content/pm/PackageManager;->getActivityIcon
Landroid/content/pm/PackageManager;->getApplicationIcon
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/text/Html;->toHtml
Landroid/content/Intent;->getParcelableArrayListExtra
Landroid/content/Intent;->getCharSequenceExtra
Landroid/content/Intent;->getType
Landroid/view/Menu;->findItem
Landroid/app/Activity;->getCallingActivity
Landroid/app/Activity;->getCallingPackage
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getBackground
Landroid/widget/ImageView;->getScaleType
Landroid/widget/ImageView$ScaleType;->toString
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->getImageMatrix
Landroid/graphics/Matrix;->getValues
Landroid/os/Bundle;->putFloatArray
Landroid/graphics/RectF;->width
Ljava/lang/Math;->round
Landroid/graphics/RectF;->height
Landroid/graphics/Matrix;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Canvas;->concat
Landroid/view/View;->draw
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView$ScaleType;->valueOf
Landroid/widget/ImageView;->setScaleType
Landroid/os/Bundle;->getFloatArray
Landroid/graphics/Matrix;->setValues
Landroid/widget/ImageView;->setImageMatrix
Landroid/content/Intent;->getComponent
Landroid/content/Intent;->resolveActivity
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Ljava/lang/Class;->getMethod
Ljava/lang/reflect/Method;->setAccessible
Ljava/lang/reflect/Method;->invoke
Landroid/util/Log;->i
Landroid/os/Bundle;->getBinder
Landroid/os/Bundle;->putBinder
Ljava/util/Arrays;->copyOf
Landroid/os/Message;->what I
Landroid/os/Handler;->handleMessage
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Landroid/view/animation/AnimationSet;->getAnimations
Landroid/view/animation/Animation;->setAnimationListener
Ljava/lang/Integer;->intValue
Ljava/lang/Integer;->valueOf
Landroid/content/res/Resources;->getResourceName
Landroid/view/ViewGroup;->addView
Landroid/view/ViewGroup;->removeView
Landroid/os/Looper;->myLooper
Landroid/os/Handler;->getLooper
Ljava/lang/Runnable;->run
Ljava/util/Arrays;->toString
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/os/Bundle;->isEmpty
Landroid/util/AttributeSet;->getAttributeValue
Landroid/content/res/TypedArray;->getString
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/view/View;->post
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->setMinimumHeight
Ljava/util/Map;->isEmpty
Ljava/util/Map;->keySet
Ljava/util/Set;->retainAll
Ljava/util/Map;->entrySet
Ljava/util/Map$Entry;->getValue
Ljava/util/Map;->get
Ljava/util/Map$Entry;->getKey
Landroid/view/View;->setTransitionName
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/widget/ListView;->focusableViewAvailable
Ljava/lang/RuntimeException;->fillInStackTrace
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/String;->charAt
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/app/Activity;->navigateUpTo
Landroid/view/View;->getContext
Landroid/view/View;->getLayoutParams
Landroid/view/View;->setLayoutParams
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/app/NotificationManager;->cancel
Landroid/app/NotificationManager;->notify
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/util/Set;->equals
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Ljava/util/Set;->contains
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->permission Ljava/lang/String;
Ljava/util/Map;->containsKey
Landroid/util/Log;->isLoggable
Landroid/util/Log;->d
Ljava/util/Iterator;->remove
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Ljava/util/Collection;->iterator
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->clear
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->remove
Ljava/util/LinkedList;->peek
Landroid/os/Message;->sendToTarget
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/app/NotificationManager;->areNotificationsEnabled
Landroid/app/NotificationManager;->getImportance
Landroid/content/pm/ApplicationInfo;->uid I
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/app/RemoteInput;->getResultsFromIntent
Landroid/app/RemoteInput;->addResultsToIntent
Landroid/content/Intent;->getClipData
Landroid/content/ClipData;->getDescription
Landroid/content/ClipDescription;->hasMimeType
Landroid/content/ClipDescription;->getLabel
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getIntent
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->getCharSequenceArray
Landroid/os/Bundle;->get
Landroid/content/ClipData;->newIntent
Landroid/content/Intent;->setClipData
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Landroid/view/MenuItem;->hasSubMenu
