Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/StringBuilder;->append
Ljava/lang/Integer;->numberOfTrailingZeros
Ljava/lang/StringBuilder;->length
Ljava/lang/StringBuilder;->toString
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCanRetrieveWindowContent
Landroid/accessibilityservice/AccessibilityServiceInfo;->getDescription
Landroid/accessibilityservice/AccessibilityServiceInfo;->getId
Landroid/accessibilityservice/AccessibilityServiceInfo;->getResolveInfo
Landroid/accessibilityservice/AccessibilityServiceInfo;->getSettingsActivityName
Landroid/accessibilityservice/AccessibilityServiceInfo;->getCapabilities
Landroid/graphics/Canvas;->save
Landroid/app/Activity;->getWindow
Landroid/view/Window;->getDecorView
Landroid/graphics/Rect;->width
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->scale
Landroid/graphics/drawable/InsetDrawable;->draw
Landroid/graphics/Canvas;->restore
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/app/Activity;->findViewById
Landroid/view/View;->getParent
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/View;->getId
Landroid/app/Activity;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/content/res/TypedArray;->recycle
Landroid/app/Activity;->getActionBar
Ljava/lang/Integer;->valueOf
Ljava/lang/reflect/Method;->invoke
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/util/Log;->w
Landroid/widget/ImageView;->setImageDrawable
Landroid/app/ActionBar;->getThemedContext
Landroid/content/Context;->obtainStyledAttributes
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/app/Activity;->dump
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/content/Context;->startActivity
Landroid/app/Activity;->startActivityForResult
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/ActivityOptions;->makeSceneTransitionAnimation
Landroid/util/Pair;->create
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->update
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->makeThumbnailScaleUpAnimation
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->add
Ljava/util/ArrayList;->addAll
Landroid/os/Parcel;->createIntArray
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readString
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Landroid/util/Log;->v
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Bundle;->getParcelableArray
Ljava/util/Arrays;->copyOf
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Parcel;->readBundle
Landroid/os/Bundle;->setClassLoader
Landroid/os/Parcel;->writeBundle
Landroid/content/Context;->getClassLoader
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->newInstance
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getClassLoader
Ljava/lang/Class;->isAssignableFrom
Ljava/io/PrintWriter;->print
Ljava/lang/Integer;->toHexString
Ljava/io/PrintWriter;->println
Ljava/lang/Object;->equals
Ljava/lang/String;->equals
Ljava/lang/Boolean;->booleanValue
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/LayoutInflater;->setFactory
Landroid/content/res/Resources;->getString
Landroid/content/res/Resources;->getText
Ljava/lang/Object;->hashCode
Landroid/view/View;->getWindowToken
Landroid/view/View;->getVisibility
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/view/View;->restoreHierarchyState
Ljava/lang/Boolean;->valueOf
Landroid/os/Message;->what I
Landroid/os/Handler;->handleMessage
Ljava/lang/Class;->getName
Ljava/lang/System;->identityHashCode
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isFocused
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getLeft
Landroid/view/View;->getTop
Landroid/view/View;->getRight
Landroid/view/View;->getBottom
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Handler;->removeMessages
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onConfigurationChanged
Landroid/view/LayoutInflater;->getFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreatePanelMenu
Landroid/app/Activity;->onCreateView
Landroid/app/Activity;->onDestroy
Landroid/view/KeyEvent;->getRepeatCount
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onLowMemory
Landroid/app/Activity;->onMenuItemSelected
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onPanelClosed
Landroid/app/Activity;->onPause
Landroid/os/Handler;->hasMessages
Landroid/app/Activity;->onPostResume
Landroid/app/Activity;->onPreparePanel
Landroid/view/Menu;->clear
Landroid/app/Activity;->onResume
Landroid/os/Handler;->sendEmptyMessage
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/os/Parcel;->createTypedArray
Landroid/os/Parcel;->writeTypedArray
Landroid/view/View;->setMinimumWidth
Landroid/view/View;->setMinimumHeight
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/TabWidget;->setId
Landroid/widget/TabWidget;->setOrientation
Landroid/widget/LinearLayout;->addView
Landroid/widget/FrameLayout;->setId
Landroid/content/res/TypedArray;->getResourceId
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost$TabSpec;->getTag
Landroid/widget/TabHost;->onAttachedToWindow
Landroid/widget/TabHost;->onDetachedFromWindow
Landroid/widget/TabHost;->onRestoreInstanceState
Landroid/widget/TabHost;->onSaveInstanceState
Landroid/widget/TabHost$OnTabChangeListener;->onTabChanged
Landroid/widget/TabHost;->setup
Ljava/util/Map;->isEmpty
Ljava/util/Map;->keySet
Ljava/util/Map;->values
Ljava/util/Set;->retainAll
Ljava/util/Map;->entrySet
Ljava/util/Set;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/Map$Entry;->getValue
Ljava/util/Map;->get
Ljava/util/Map$Entry;->getKey
Landroid/view/View;->setTransitionName
Ljava/util/ArrayList;->removeAll
Landroid/transition/Transition;->removeTarget
Landroid/transition/Transition;->excludeTarget
Landroid/transition/TransitionSet;->getTransitionCount
Landroid/transition/TransitionSet;->getTransitionAt
Landroid/transition/Transition;->getTargets
Landroid/transition/Transition;->addTarget
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/transition/TransitionManager;->beginDelayedTransition
Ljava/util/ArrayList;->isEmpty
Landroid/view/ViewGroup;->isTransitionGroup
Landroid/transition/Transition;->clone
Landroid/view/View;->getTransitionName
Ljava/util/Map;->put
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getWidth
Landroid/view/View;->getHeight
Landroid/graphics/Rect;->set
Landroid/transition/Transition;->getTargetIds
Landroid/transition/Transition;->getTargetNames
Landroid/transition/Transition;->getTargetTypes
Ljava/util/List;->isEmpty
Landroid/transition/TransitionSet;->addTransition
Landroid/transition/TransitionSet;->setOrdering
Ljava/util/List;->size
Ljava/util/List;->containsAll
Landroid/transition/Transition;->setEpicenterCallback
Landroid/widget/ListView;->focusableViewAvailable
Landroid/content/ComponentName;->getPackageName
Landroid/content/Intent;->setComponent
Landroid/app/Activity;->getComponentName
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getActivityInfo
Ljava/lang/Class;->getSimpleName
Landroid/app/Activity;->getParentActivityIntent
Landroid/content/pm/ActivityInfo;->parentActivityName Ljava/lang/String;
Landroid/app/Activity;->navigateUpTo
Landroid/app/Activity;->shouldUpRecreateTask
Landroid/view/View;->getContext
Landroid/view/View;->getLayoutParams
Landroid/view/View;->setLayoutParams
Landroid/os/Bundle;->putAll
Ljava/util/ArrayList;->toArray
Ljava/lang/System;->currentTimeMillis
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->flags I
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->defaults I
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification;->vibrate [J
Ljava/util/List;->add
Ljava/util/List;->toArray
Ljava/util/ArrayList;->iterator
Landroid/app/Notification$Action$Builder;->addRemoteInput
Landroid/app/Notification$Action$Builder;->addExtras
Landroid/app/Notification$Action$Builder;->build
Landroid/app/Notification$Builder;->addAction
Landroid/app/Notification;->actions [Landroid/app/Notification$Action;
Landroid/app/Notification$Action;->getRemoteInputs
Landroid/app/Notification$Action;->icon I
Landroid/app/Notification$Action;->title Ljava/lang/CharSequence;
Landroid/app/Notification$Action;->actionIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Action;->getExtras
Landroid/app/Notification;->getGroup
Landroid/app/Notification;->getSortKey
Landroid/app/RemoteInput$Builder;->setLabel
Landroid/app/RemoteInput$Builder;->setChoices
Landroid/app/RemoteInput$Builder;->setAllowFreeFormInput
Landroid/app/RemoteInput$Builder;->addExtras
Landroid/app/RemoteInput$Builder;->build
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->putLong
Landroid/app/Notification;->category Ljava/lang/String;
Landroid/os/Bundle;->getStringArray
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->getString
Landroid/app/RemoteInput;->getResultKey
Landroid/app/RemoteInput;->getLabel
Landroid/app/RemoteInput;->getChoices
Landroid/app/RemoteInput;->getAllowFreeFormInput
Landroid/app/RemoteInput;->getExtras
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/Notification;->fullScreenIntent Landroid/app/PendingIntent;
Landroid/app/Notification$Builder;->setWhen
Landroid/app/Notification$Builder;->setSmallIcon
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setTicker
Landroid/app/Notification$Builder;->setSound
Landroid/app/Notification$Builder;->setVibrate
Landroid/app/Notification$Builder;->setLights
Landroid/app/Notification$Builder;->setOngoing
Landroid/app/Notification$Builder;->setOnlyAlertOnce
Landroid/app/Notification$Builder;->setAutoCancel
Landroid/app/Notification$Builder;->setDefaults
Landroid/app/Notification$Builder;->setContentTitle
Landroid/app/Notification$Builder;->setContentText
Landroid/app/Notification$Builder;->setContentInfo
Landroid/app/Notification$Builder;->setContentIntent
Landroid/app/Notification$Builder;->setDeleteIntent
Landroid/app/Notification$Builder;->setFullScreenIntent
Landroid/app/Notification$Builder;->setLargeIcon
Landroid/app/Notification$Builder;->setNumber
Landroid/app/Notification$Builder;->getNotification
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$BigPictureStyle;->setBigContentTitle
Landroid/app/Notification$BigPictureStyle;->bigPicture
Landroid/app/Notification$BigPictureStyle;->bigLargeIcon
Landroid/app/Notification$BigPictureStyle;->setSummaryText
Landroid/app/Notification$BigTextStyle;->setBigContentTitle
Landroid/app/Notification$BigTextStyle;->bigText
Landroid/app/Notification$BigTextStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->setBigContentTitle
Landroid/app/Notification$InboxStyle;->setSummaryText
Landroid/app/Notification$InboxStyle;->addLine
Ljava/util/List;->get
Landroid/util/SparseArray;->put
Ljava/lang/Class;->forName
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Landroid/util/Log;->e
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/util/SparseArray;->get
Ljava/lang/reflect/Field;->getInt
Ljava/lang/reflect/Field;->get
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getCharSequence
Landroid/os/Bundle;->getBundle
Landroid/os/Bundle;->putInt
Landroid/os/Bundle;->putCharSequence
Landroid/os/Bundle;->putBundle
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->set
Landroid/os/Bundle;->getBoolean
Landroid/app/Notification;->extras Landroid/os/Bundle;
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/Intent;->getAction
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Ljava/util/Collection;->iterator
Ljava/util/LinkedList;->add
Landroid/util/Log;->isLoggable
Ljava/util/LinkedList;->size
Landroid/util/Log;->d
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->remove
Ljava/util/LinkedList;->peek
Ljava/util/LinkedList;->clear
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/Set;->equals
Landroid/content/Intent;->setAction
Landroid/content/pm/PackageManager;->queryIntentServices
Ljava/util/List;->iterator
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Ljava/util/Set;->contains
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->permission Ljava/lang/String;
Ljava/util/Set;->add
Ljava/util/Map;->containsKey
Ljava/util/Iterator;->remove
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/os/Message;->sendToTarget
Landroid/content/Context;->getSystemService
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Ljava/lang/String;->split
Landroid/content/ComponentName;->unflattenFromString
Landroid/content/Context;->getApplicationContext
Landroid/content/Context;->getPackageName
Landroid/app/NotificationManager;->cancelAll
Landroid/app/NotificationManager;->cancel
Landroid/app/NotificationManager;->notify
Landroid/app/RemoteInput;->addResultsToIntent
Landroid/app/RemoteInput;->getResultsFromIntent
Landroid/os/Bundle;->get
Landroid/content/Intent;->putExtra
Landroid/content/ClipData;->newIntent
Landroid/content/Intent;->setClipData
Landroid/os/Bundle;->getCharSequenceArray
Landroid/content/Intent;->getClipData
Landroid/content/ClipData;->getDescription
Landroid/content/ClipDescription;->hasMimeType
Landroid/content/ClipDescription;->getLabel
Landroid/content/ClipData;->getItemAt
Landroid/content/ClipData$Item;->getIntent
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->putCharSequenceArray
Landroid/os/Bundle;->putBoolean
Landroid/app/Activity;->getPackageName
Landroid/content/Intent;->addFlags
Landroid/content/Intent;->getStringArrayExtra
Ljava/lang/System;->arraycopy
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->removeExtra
Landroid/content/Intent;->createChooser
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/app/Activity;->getText
Landroid/content/Intent;->hasExtra
Landroid/text/Html;->fromHtml
Landroid/content/Intent;->setType
Landroid/app/Activity;->startActivity
Landroid/app/Activity;->getIntent
Landroid/app/Activity;->getPackageManager
Landroid/content/pm/PackageManager;->getActivityIcon
Landroid/content/pm/PackageManager;->getApplicationIcon
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/PackageManager;->getApplicationLabel
Landroid/content/Intent;->getStringExtra
Landroid/text/Html;->toHtml
Landroid/content/Intent;->getParcelableArrayListExtra
Landroid/content/Intent;->getCharSequenceExtra
Landroid/content/Intent;->getType
Landroid/view/Menu;->findItem
Landroid/app/Activity;->getCallingActivity
Landroid/app/Activity;->getCallingPackage
Landroid/view/MenuItem;->getActionProvider
Landroid/widget/ShareActionProvider;->setShareHistoryFileName
Landroid/widget/ShareActionProvider;->setShareIntent
Landroid/view/MenuItem;->setActionProvider
Landroid/text/Html;->escapeHtml
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Ljava/lang/Math;->min
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getBackground
Landroid/widget/ImageView;->getScaleType
Landroid/widget/ImageView$ScaleType;->toString
Landroid/widget/ImageView$ScaleType;->MATRIX Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->getImageMatrix
Landroid/graphics/Matrix;->getValues
Landroid/os/Bundle;->putFloatArray
Landroid/graphics/RectF;->width
Ljava/lang/Math;->round
Landroid/graphics/RectF;->height
Landroid/graphics/Matrix;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Canvas;->concat
Landroid/view/View;->draw
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView$ScaleType;->valueOf
Landroid/widget/ImageView;->setScaleType
Landroid/os/Bundle;->getFloatArray
Landroid/graphics/Matrix;->setValues
Landroid/widget/ImageView;->setImageMatrix
Landroid/content/Intent;->getComponent
Landroid/content/Intent;->resolveActivity
Landroid/app/PendingIntent;->getActivities
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getDrawable
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/content/Context;->getCodeCacheDir
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/content/Context;->getExternalCacheDir
Landroid/content/Context;->getExternalFilesDir
Landroid/content/Context;->getObbDir
Landroid/content/Context;->startActivities
Landroid/content/Context;->getExternalCacheDirs
Landroid/content/Context;->getExternalFilesDirs
Landroid/content/Context;->getObbDirs
Ljava/util/HashMap;->get
Ljava/util/HashMap;->put
Landroid/content/pm/PackageManager;->resolveContentProvider
Landroid/content/pm/ProviderInfo;->loadXmlMetaData
Landroid/content/res/XmlResourceParser;->next
Landroid/content/res/XmlResourceParser;->getName
Landroid/content/res/XmlResourceParser;->getAttributeValue
Landroid/content/Context;->getFilesDir
Landroid/content/Context;->getCacheDir
Landroid/content/ContentProvider;->attachInfo
Landroid/content/pm/ProviderInfo;->exported Z
Landroid/content/pm/ProviderInfo;->grantUriPermissions Z
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/String;->lastIndexOf
Ljava/lang/String;->substring
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->open
Ljava/io/File;->length
Ljava/lang/Long;->valueOf
Landroid/database/MatrixCursor;->addRow
Landroid/content/Intent;->makeMainActivity
Landroid/content/Intent;->makeRestartActivityTask
Landroid/content/Intent;->makeMainSelectorActivity
Landroid/content/Context;->getMainLooper
Landroid/content/BroadcastReceiver;->onReceive
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/content/IntentFilter;->match
Ljava/util/HashMap;->remove
Ljava/util/ArrayList;->remove
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/ExecutionException;->getCause
Ljava/lang/Enum;->valueOf
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Executor;->execute
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/FutureTask;->get
Ljava/util/concurrent/FutureTask;->isCancelled
Landroid/content/Intent;->getIntExtra
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/res/Resources;->getDrawableForDensity
Landroid/text/TextUtils;->isEmpty
Landroid/graphics/Bitmap;->getByteCount
Landroid/graphics/Bitmap;->hasMipMap
Landroid/graphics/Bitmap;->setHasMipMap
Landroid/graphics/Bitmap;->getAllocationByteCount
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->isAutoMirrored
Landroid/graphics/drawable/Drawable;->setAutoMirrored
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->setHotspotBounds
Landroid/graphics/drawable/Drawable;->setTint
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Ljava/lang/Float;->compare
Landroid/graphics/Paint;->getShader
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Paint;->isAntiAlias
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->setDither
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Canvas;->getDensity
Landroid/graphics/RectF;->set
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/hardware/display/DisplayManager;->getDisplay
Landroid/hardware/display/DisplayManager;->getDisplays
Landroid/os/Parcel;->readParcelable
Landroid/os/Parcel;->writeParcelable
Landroid/media/MediaDescription$Builder;->build
Landroid/media/MediaDescription$Builder;->setDescription
Landroid/media/MediaDescription$Builder;->setExtras
Landroid/media/MediaDescription$Builder;->setIconBitmap
Landroid/media/MediaDescription$Builder;->setIconUri
Landroid/media/MediaDescription$Builder;->setMediaId
Landroid/media/MediaDescription$Builder;->setSubtitle
Landroid/media/MediaDescription$Builder;->setTitle
Landroid/media/MediaDescription;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaDescription;->getDescription
Landroid/media/MediaDescription;->getExtras
Landroid/media/MediaDescription;->getIconBitmap
Landroid/media/MediaDescription;->getIconUri
Landroid/media/MediaDescription;->getMediaId
Landroid/media/MediaDescription;->getSubtitle
Landroid/media/MediaDescription;->getTitle
Landroid/media/MediaDescription;->writeToParcel
