Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Set;->add
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/lang/Object;->getClass
Ljava/lang/String;->equals
Ljava/lang/String;->hashCode
Landroid/os/Process;->setThreadPriority
Landroid/content/Context;->getApplicationContext
Ljava/lang/Thread;->start
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->remove
Landroid/text/TextUtils;->isEmpty
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getBoolean
Ljava/lang/Class;->forName
Ljava/lang/Class;->getMethod
Ljava/lang/reflect/Method;->invoke
Ljava/lang/Boolean;->booleanValue
Ljava/lang/Integer;->intValue
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/LinkedBlockingQueue;->poll
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->clear
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->readString
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->readInt
Landroid/os/Looper;->myLooper
Landroid/os/Looper;->getMainLooper
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/Intent;->setPackage
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Landroid/content/Context;->getPackageName
Landroid/content/pm/PackageManager;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getString
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getString
Ljava/io/File;->lastModified
Ljava/util/Map;->put
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/util/Map;->get
Ljava/lang/Enum;->valueOf
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/String;->split
Ljava/lang/String;->trim
Ljava/lang/Long;->parseLong
Landroid/content/Context;->getSystemService
Landroid/app/ActivityManager;->getRunningAppProcesses
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/Context;->getSharedPreferences
Ljava/lang/Integer;->valueOf
Ljava/lang/String;->format
Ljava/lang/String;->replace
Ljava/io/File;->exists
Ljava/io/BufferedReader;->readLine
Ljava/util/regex/Pattern;->split
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->hasNext
Ljava/util/Scanner;->next
Ljava/security/MessageDigest;->getInstance
Ljava/io/InputStream;->read
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/String;->getBytes
Ljava/util/List;->add
Ljava/util/Collections;->sort
Ljava/lang/String;->length
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljava/io/Closeable;->close
Ljava/io/Flushable;->flush
Ljava/io/OutputStream;->write
Landroid/content/res/Resources;->getBoolean
Landroid/content/Context;->getString
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/String;->toUpperCase
Ljava/lang/String;->endsWith
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getAvailableBlocks
Landroid/content/Context;->registerReceiver
Landroid/content/Intent;->getIntExtra
Landroid/os/Debug;->isDebuggerConnected
Landroid/os/Debug;->waitingForDebugger
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/hardware/SensorManager;->getDefaultSensor
Ljava/lang/Boolean;->valueOf
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/String;->contains
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->openRawResource
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Ljava/lang/Integer;->toString
Ljava/lang/Runnable;->run
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/lang/Thread;->setName
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ExecutorService;->awaitTermination
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->addShutdownHook
