Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/Resources;->getDrawable
Landroid/content/Context;->getApplicationContext
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Landroid/os/SystemClock;->uptimeMillis
Landroid/os/Handler;->removeCallbacks
Landroid/os/Handler;->postAtTime
Ljava/lang/Enum;->valueOf
Landroid/content/Intent;->putExtra
Landroid/content/Context;->startService
Landroid/content/Context;->getSystemService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/util/SparseArray;->put
Landroid/content/Intent;->getIntExtra
Landroid/util/SparseArray;->get
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Landroid/util/Log;->w
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/atomic/AtomicBoolean;->get
Landroid/os/Handler;->obtainMessage
Landroid/os/Message;->sendToTarget
Ljava/util/concurrent/Executor;->execute
Ljava/util/concurrent/FutureTask;->cancel
Ljava/util/concurrent/FutureTask;->isCancelled
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/content/ContentResolver;->query
Landroid/content/Context;->getResources
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/content/Context;->getDrawable
Landroid/content/Context;->getNoBackupFilesDir
Landroid/database/Cursor;->close
Landroid/database/Cursor;->isClosed
Ljava/util/Arrays;->toString
Landroid/content/Context;->getContentResolver
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->registerContentObserver
Landroid/content/Intent;->setComponent
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->makeMainActivity
Landroid/os/Message;->what I
Landroid/os/Handler;->handleMessage
Landroid/content/Context;->getMainLooper
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->toArray
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->get
Landroid/content/BroadcastReceiver;->onReceive
Ljava/util/HashMap;->remove
Landroid/content/IntentFilter;->countActions
Landroid/content/IntentFilter;->getAction
Ljava/util/HashMap;->get
Ljava/util/ArrayList;->remove
Ljava/util/HashMap;->put
Ljava/util/ArrayList;->add
Landroid/content/Intent;->getAction
Landroid/content/Intent;->resolveTypeIfNeeded
Landroid/content/Intent;->getData
Landroid/content/Intent;->getScheme
Landroid/content/Intent;->getCategories
Landroid/content/Intent;->getFlags
Landroid/util/Log;->v
Landroid/content/IntentFilter;->match
Ljava/lang/Integer;->toHexString
Landroid/os/Handler;->hasMessages
Landroid/os/Handler;->sendEmptyMessage
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ExecutionException;->getCause
Landroid/os/Looper;->getMainLooper
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/os/Parcel;->createIntArray
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readString
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeString
Landroid/text/TextUtils;->writeToParcel
