Landroid/os/Looper;->getMainLooper
Landroid/os/Handler;->post
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/lang/ThreadLocal;->get
Ljava/lang/Integer;->valueOf
Ljava/lang/Integer;->intValue
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->set
Ljava/lang/Runnable;->run
Ljava/util/concurrent/ExecutorService;->execute
Ljava/lang/System;->getProperty
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->contains
Ljava/util/concurrent/Callable;->call
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->getClass
Ljava/util/List;->add
Ljava/util/concurrent/Executor;->execute
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->getVisibility
Landroid/view/View;->getLayoutParams
Landroid/view/View;->getMeasuredHeight
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->draw
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View;->measure
Landroid/view/View;->getBaseline
Ljava/lang/Math;->max
Landroid/view/View;->getMeasuredWidth
Landroid/view/View;->layout
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getTop
Landroid/view/View;->getBottom
Landroid/view/View;->getRight
Landroid/view/View;->getLeft
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Ljava/lang/Class;->getName
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getDrawable
Landroid/content/res/TypedArray;->getBoolean
Landroid/content/res/TypedArray;->recycle
Landroid/graphics/Rect;->set
Landroid/view/Gravity;->apply
Landroid/graphics/drawable/Drawable;->setHotspot
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->setState
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->keyboard I
Landroid/content/res/Resources;->getBoolean
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->isEmpty
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Ljava/util/ArrayList;->remove
Ljava/util/ArrayList;->add
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/lang/ref/WeakReference;->get
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/util/SparseArray;->put
Landroid/os/Bundle;->putSparseParcelableArray
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/MenuItem;->getGroupId
Landroid/content/res/Resources;->getString
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Ljava/util/List;->size
Ljava/util/List;->get
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/Intent;->setComponent
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setIntent
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/util/SparseArray;->get
Landroid/view/View;->getId
Landroid/view/View;->saveHierarchyState
Landroid/view/MenuItem;->getItemId
Landroid/os/Bundle;->putInt
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/view/View;->restoreHierarchyState
Landroid/os/Bundle;->getInt
Landroid/view/SubMenu;->findItem
Ljava/util/ArrayList;->addAll
Landroid/view/LayoutInflater;->from
Landroid/view/LayoutInflater;->inflate
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/CheckedTextView;->setDuplicateParentStateEnabled
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/CheckedTextView;->setCompoundDrawables
Landroid/widget/CheckedTextView;->setTextAppearance
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/CheckedTextView;->setText
Landroid/view/ViewStub;->inflate
Landroid/widget/FrameLayout;->addView
Landroid/widget/CheckedTextView;->setTextColor
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/view/ViewConfiguration;->get
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewConfiguration;->getScaledMaximumFlingVelocity
Landroid/content/Context;->getSystemService
Landroid/content/res/TypedArray;->getString
Ljava/lang/String;->trim
Ljava/lang/String;->length
Ljava/lang/String;->charAt
Landroid/content/Context;->getPackageName
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/lang/Class;->getClassLoader
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->asSubclass
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/content/Context;->getClassLoader
Ljava/lang/NoSuchMethodException;->initCause
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->getWidth
Landroid/view/View;->getHeight
Landroid/view/View;->getParent
Landroid/view/MotionEvent;->offsetLocation
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/VelocityTracker;->clear
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Landroid/util/Log;->e
Ljava/util/List;->remove
Landroid/view/ViewGroup;->addFocusables
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Rect;->right I
Landroid/graphics/Rect;->bottom I
Landroid/view/ViewGroup;->draw
Landroid/graphics/Canvas;->save
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->restoreToCount
Landroid/view/ViewGroup;->drawChild
Landroid/view/FocusFinder;->getInstance
Landroid/view/FocusFinder;->findNextFocus
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/MotionEvent;->getAction
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/TypedValue;->getDimension
Landroid/view/VelocityTracker;->obtain
Landroid/view/VelocityTracker;->addMovement
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Ljava/lang/Math;->abs
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onSizeChanged
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->recycle
Landroid/view/VelocityTracker;->computeCurrentVelocity
Ljava/lang/Math;->min
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/ViewGroup;->requestLayout
Landroid/util/Log;->w
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readIntArray
Landroid/os/Parcel;->readParcelableArray
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeParcelableArray
Landroid/graphics/Rect;->isEmpty
Landroid/widget/FrameLayout;->draw
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/util/Collections;->unmodifiableList
Ljava/util/List;->clear
Ljava/lang/Object;->hashCode
Ljava/lang/Integer;->toHexString
Landroid/view/MenuItem;->getIcon
Landroid/view/SubMenu;->hasVisibleItems
Landroid/view/SubMenu;->size
Landroid/view/SubMenu;->getItem
Ljava/util/ArrayList;->iterator
Landroid/widget/TextView;->setText
Landroid/view/View;->setPadding
Landroid/view/View;->setOnClickListener
Landroid/widget/LinearLayout;->addView
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/os/Bundle;->getBundle
Landroid/widget/LinearLayout;->getChildCount
Landroid/os/Bundle;->putBundle
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readByte
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeByte
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Landroid/view/View;->removeCallbacks
Landroid/view/View;->getContext
Ljava/lang/Math;->round
Landroid/view/VelocityTracker;->recycle
Landroid/util/DisplayMetrics;->density F
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/Integer;->signum
Landroid/view/View;->isShown
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getResourceId
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/View;->requestLayout
Landroid/view/View$MeasureSpec;->getSize
Landroid/content/res/TypedArray;->getDimensionPixelSize
Ljava/util/List;->contains
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/LinearLayout;->setOrientation
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/MotionEvent;->getPointerId
Ljava/lang/Class;->newInstance
Landroid/os/Bundle;->setClassLoader
Ljava/lang/Class;->isAssignableFrom
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Ljava/lang/Object;->equals
Ljava/lang/String;->equals
Ljava/lang/Boolean;->booleanValue
Landroid/content/res/Resources;->getText
Landroid/view/View;->getWindowToken
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Ljava/lang/Boolean;->valueOf
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/os/Bundle;->putBoolean
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->getText
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/view/ViewParent;->getParent
Landroid/view/ViewGroup;->removeView
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->generateDefaultLayoutParams
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/widget/FrameLayout;->drawChild
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->onLayout
Landroid/text/TextUtils;->isEmpty
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->setVisibility
Landroid/graphics/drawable/Drawable;->isVisible
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewRemoved
Landroid/content/res/TypedArray;->getInteger
Landroid/content/res/Resources;->getIntArray
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Ljava/lang/String;->startsWith
Ljava/util/Map;->get
Ljava/lang/Class;->forName
Ljava/util/Map;->put
Ljava/lang/String;->indexOf
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/View;->isLayoutRequested
Ljava/util/Collections;->sort
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->getSuperclass
Landroid/view/View;->offsetLeftAndRight
Landroid/view/View;->offsetTopAndBottom
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->contains
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/view/ViewGroup;->drawableStateChanged
Landroid/view/ViewGroup;->getSuggestedMinimumHeight
Landroid/view/ViewGroup;->getSuggestedMinimumWidth
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/content/res/Resources;->getResourceName
Ljava/util/List;->toArray
Ljava/util/Comparator;->compare
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->setVisibility
Landroid/view/ViewGroup;->verifyDrawable
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/widget/ImageButton;->setVisibility
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/Resources;->getDimension
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->setBackgroundDrawable
Landroid/util/Log;->i
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->writeBundle
Landroid/view/MenuInflater;->inflate
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/ColorStateList;->getDefaultColor
