Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->writeString
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->writeInt
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/support/v7/internal/view/menu/MenuItemImpl;->getIcon
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/support/v7/internal/view/menu/MenuItemImpl;->isVisible
Landroid/support/v7/internal/view/menu/MenuItemImpl;->isCheckable
Landroid/support/v7/internal/view/menu/MenuItemImpl;->isChecked
Landroid/support/v7/internal/view/menu/MenuItemImpl;->isEnabled
Landroid/support/v7/internal/view/menu/MenuItemImpl;->getTitle
Landroid/widget/TextView;->onCreateDrawableState
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/content/res/TypedArray;->recycle
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Canvas;->save
Landroid/graphics/Canvas;->translate
Landroid/graphics/Rect;->top I
Landroid/graphics/Rect;->set
Landroid/graphics/drawable/Drawable;->draw
Landroid/graphics/Rect;->bottom I
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->right I
Landroid/graphics/Canvas;->restoreToCount
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/widget/FrameLayout;->onDetachedFromWindow
Ljava/util/ArrayList;->clear
Landroid/support/v7/internal/view/menu/MenuBuilder;->getVisibleItems
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Landroid/support/v7/internal/view/menu/MenuItemImpl;->hasSubMenu
Landroid/support/v7/internal/view/menu/MenuItemImpl;->getSubMenu
Landroid/view/SubMenu;->hasVisibleItems
Ljava/util/ArrayList;->add
Landroid/view/SubMenu;->size
Landroid/view/SubMenu;->getItem
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/support/v7/internal/view/menu/MenuItemImpl;->getGroupId
Landroid/support/v7/internal/view/menu/MenuItemImpl;->setIcon
Landroid/view/MenuItem;->setIcon
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setText
Landroid/view/View;->setPadding
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/LayoutInflater;->from
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/widget/LinearLayout;->addView
Landroid/support/v7/internal/view/menu/MenuBuilder;->performItemAction
Landroid/graphics/Rect;->isEmpty
