Landroid/os/Looper;->getMainLooper
Landroid/os/Handler;->post
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/util/Collections;->emptyList
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->getBundle
Ljava/lang/ThreadLocal;->get
Ljava/lang/Integer;->valueOf
Ljava/lang/Integer;->intValue
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/lang/Runnable;->run
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->contains
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getName
Ljava/lang/Object;->hashCode
Ljava/lang/Integer;->toHexString
Ljava/lang/Boolean;->toString
Ljava/lang/String;->format
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/List;->remove
Ljava/util/List;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/List;->clear
Ljava/lang/Boolean;->valueOf
Ljava/lang/Boolean;->booleanValue
Ljava/util/concurrent/Executor;->execute
Ljava/util/List;->add
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->finalize
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->get
Landroid/animation/Animator;->clone
Landroid/animation/Animator;->setTarget
Ljava/util/ArrayList;->add
Landroid/graphics/drawable/Drawable$ConstantState;->canApplyTheme
Landroid/graphics/drawable/Drawable$ConstantState;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->onLevelChange
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/animation/AnimatorSet;->getChildAnimations
Ljava/util/List;->size
Ljava/util/List;->get
Landroid/animation/ObjectAnimator;->getPropertyName
Ljava/lang/String;->equals
Landroid/animation/ObjectAnimator;->setEvaluator
Landroid/animation/Animator;->isRunning
Landroid/graphics/drawable/Drawable;->draw
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Landroid/content/res/TypedArray;->getResourceId
Landroid/content/res/TypedArray;->recycle
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/TypedArray;->getString
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/graphics/drawable/AnimatedVectorDrawable;->isRunning
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/AnimatedVectorDrawable;->start
Landroid/animation/Animator;->start
Landroid/graphics/drawable/AnimatedVectorDrawable;->stop
Landroid/animation/Animator;->end
Ljava/lang/Math;->abs
Ljava/lang/Math;->ceil
Ljava/lang/Math;->cos
Ljava/lang/Math;->sin
Ljava/lang/Math;->tan
Ljava/lang/Math;->sqrt
Landroid/graphics/Path;->cubicTo
Ljava/lang/Math;->toRadians
Landroid/util/Log;->w
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/lang/Math;->atan2
Landroid/graphics/Path;->close
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->rMoveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->rCubicTo
Landroid/graphics/Path;->rQuadTo
Landroid/graphics/Path;->quadTo
Ljava/lang/String;->length
Ljava/lang/String;->charAt
Ljava/lang/String;->substring
Ljava/lang/String;->trim
Ljava/util/ArrayList;->toArray
Ljava/lang/Float;->parseFloat
Ljava/lang/Math;->min
Ljava/lang/System;->arraycopy
Landroid/content/res/TypedArray;->getFloat
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->getBoolean
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/res/TypedArray;->getColor
Landroid/graphics/Path;->reset
Landroid/graphics/Paint$Cap;->BUTT Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint$Join;->BEVEL Landroid/graphics/Paint$Join;
Landroid/graphics/Matrix;->set
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postTranslate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->mapVectors
Ljava/lang/Math;->hypot
Ljava/lang/Math;->max
Landroid/graphics/Matrix;->preConcat
Landroid/graphics/Path;->addPath
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/PathMeasure;->setPath
Landroid/graphics/PathMeasure;->getLength
Landroid/graphics/PathMeasure;->getSegment
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/Resources;->getXml
Landroid/util/Xml;->asAttributeSet
Landroid/util/Log;->e
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Color;->alpha
Ljava/util/Stack;->push
Ljava/util/Stack;->peek
Ljava/util/Stack;->pop
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->append
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/Rect;->width
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->getMatrix
Landroid/graphics/Matrix;->getValues
Landroid/graphics/Canvas;->save
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->top I
Landroid/graphics/Canvas;->translate
Landroid/graphics/Canvas;->scale
Landroid/graphics/Rect;->offsetTo
Landroid/graphics/Canvas;->restoreToCount
Landroid/graphics/drawable/Drawable;->inflate
Landroid/graphics/drawable/Drawable;->invalidateSelf
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->scheduleSelf
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->unscheduleSelf
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->writeString
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->readInt
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcelable$Creator;->createFromParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readString
Landroid/os/Bundle;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Ljava/util/Map;->put
Ljava/util/Map;->get
Landroid/os/IBinder;->unlinkToDeath
Ljava/util/Map;->remove
Landroid/content/ComponentName;->getPackageName
Landroid/content/Intent;->setPackage
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/content/Intent;->setData
Ljava/lang/Object;->equals
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/os/IBinder;->queryLocalInterface
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/app/Activity;->getWindow
Landroid/view/Window;->getDecorView
Landroid/graphics/drawable/InsetDrawable;->draw
Landroid/graphics/Canvas;->restore
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/Integer;->TYPE Ljava/lang/Class;
Landroid/app/Activity;->findViewById
Landroid/view/View;->getParent
Landroid/view/ViewGroup;->getChildCount
Landroid/view/ViewGroup;->getChildAt
Landroid/view/View;->getId
Landroid/app/Activity;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/app/Activity;->getActionBar
Ljava/lang/reflect/Method;->invoke
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->setSubtitle
Landroid/widget/ImageView;->setImageDrawable
Landroid/app/ActionBar;->getThemedContext
Landroid/content/Context;->obtainStyledAttributes
Landroid/app/ActionBar;->setHomeActionContentDescription
Landroid/app/ActionBar;->setHomeAsUpIndicator
Landroid/app/Activity;->getPackageManager
Landroid/app/Activity;->getPackageName
Landroid/content/pm/PackageManager;->checkPermission
Landroid/app/Activity;->finishAfterTransition
Landroid/app/Activity;->postponeEnterTransition
Landroid/app/Activity;->setEnterSharedElementCallback
Landroid/app/Activity;->setExitSharedElementCallback
Landroid/app/Activity;->setMediaController
Landroid/app/Activity;->startPostponedEnterTransition
Landroid/app/Activity;->getReferrer
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/content/Context;->checkPermission
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Ljava/io/File;->getPath
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getColor
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getDrawable
Landroid/os/Environment;->getExternalStorageDirectory
Landroid/content/Context;->getPackageName
Landroid/app/Activity;->finish
Landroid/app/Activity;->startActivity
Landroid/app/Activity;->startActivityForResult
Landroid/app/Activity;->getIntent
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->getStringExtra
Landroid/net/Uri;->parse
Landroid/app/Activity;->requestPermissions
Landroid/app/Activity;->shouldShowRequestPermissionRationale
Landroid/app/Activity;->dump
Landroid/app/Activity;->invalidateOptionsMenu
Landroid/app/Activity;->finishAffinity
Landroid/content/Context;->startActivity
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/app/ActivityOptions;->makeSceneTransitionAnimation
Landroid/util/Pair;->create
Landroid/app/ActivityOptions;->toBundle
Landroid/app/ActivityOptions;->update
Landroid/app/ActivityOptions;->makeCustomAnimation
Landroid/app/ActivityOptions;->makeScaleUpAnimation
Landroid/app/ActivityOptions;->makeThumbnailScaleUpAnimation
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/Activity;->getSharedPreferences
Landroid/content/Intent;->getAction
Landroid/content/Intent;->hasCategory
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/Context;->getSystemService
Landroid/app/AppOpsManager;->noteOp
Landroid/app/AppOpsManager;->noteProxyOp
Landroid/app/AppOpsManager;->permissionToOp
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Ljava/util/ArrayList;->clear
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->get
Landroid/util/SparseArray;->remove
Ljava/util/ArrayList;->contains
Ljava/util/ArrayList;->remove
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/util/SparseArray;->put
Landroid/util/Log;->v
Ljava/io/PrintWriter;->print
Ljava/io/PrintWriter;->println
Landroid/content/Context;->getText
Ljava/lang/System;->identityHashCode
Landroid/os/Parcel;->createIntArray
Landroid/text/TextUtils;->CHAR_SEQUENCE_CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->writeIntArray
Landroid/text/TextUtils;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/view/LayoutInflater;->getFactory
Landroid/view/LayoutInflater;->setFactory
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onCreateView
Ljava/lang/Class;->getMethod
Ljava/lang/reflect/Method;->setAccessible
Landroid/util/Log;->i
Landroid/os/Bundle;->getBinder
Landroid/os/Bundle;->putBinder
Landroid/os/Bundle;->getParcelableArray
Ljava/util/Arrays;->copyOf
Landroid/os/Bundle;->putParcelableArray
Landroid/content/Context;->getClassLoader
Ljava/lang/ClassLoader;->loadClass
Ljava/lang/Class;->newInstance
Ljava/lang/Class;->getClassLoader
Landroid/os/Bundle;->setClassLoader
Ljava/lang/Class;->isAssignableFrom
Landroid/content/res/Resources;->getString
Landroid/content/res/Resources;->getText
Landroid/view/View;->getWindowToken
Landroid/view/View;->getVisibility
Landroid/os/Bundle;->getParcelable
Landroid/os/Bundle;->putParcelable
Landroid/view/View;->setOnCreateContextMenuListener
Landroid/view/View;->restoreHierarchyState
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
