Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/AbsoluteLayout;->removeView
Landroid/widget/RelativeLayout;->removeView
Landroid/view/ViewGroup;->addView
Landroid/os/Looper;->getMainLooper
Landroid/content/Context;->getContentResolver
Landroid/provider/Settings$Secure;->getString
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->digest
Ljava/lang/Integer;->toHexString
Ljava/lang/String;->length
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/lang/String;->toUpperCase
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/os/Handler;->post
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->getHeight
Ljava/lang/String;->equals
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Lcom/naef/jnlua/LuaState;->pushString
Lcom/naef/jnlua/LuaState;->setField
Lcom/naef/jnlua/LuaState;->pushBoolean
Ljava/lang/Exception;->printStackTrace
Lcom/naef/jnlua/LuaState;->type
Lcom/naef/jnlua/LuaType;->STRING Lcom/naef/jnlua/LuaType;
Lcom/naef/jnlua/LuaState;->toString
Lcom/naef/jnlua/LuaState;->isTable
Lcom/naef/jnlua/LuaState;->getField
Lcom/naef/jnlua/LuaState;->pop
Lcom/naef/jnlua/LuaState;->isBoolean
Lcom/naef/jnlua/LuaState;->toBoolean
Lcom/naef/jnlua/LuaState;->getTop
Lcom/naef/jnlua/LuaState;->getGlobal
Lcom/naef/jnlua/LuaState;->call
Lcom/naef/jnlua/LuaState;->toNumber
Lcom/naef/jnlua/LuaState;->isString
Lcom/naef/jnlua/LuaState;->setTop
Lcom/naef/jnlua/LuaState;->pushNumber
Landroid/content/Context;->enforceCallingOrSelfPermission
Landroid/util/Log;->v
Lcom/naef/jnlua/LuaState;->register
Lcom/naef/jnlua/LuaState;->checkString
Lcom/naef/jnlua/LuaState;->isNumber
Ljava/lang/Math;->round
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/util/Log;->w
Landroid/widget/RelativeLayout;->addView
Landroid/widget/AbsoluteLayout;->addView
Ljava/lang/StringBuilder;->length
Landroid/util/Log;->e
Landroid/util/Log;->d
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->create
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->copyInto
Lcom/naef/jnlua/LuaState;->newTable
Ljava/util/Date;->toString
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->getParcelable
Lcom/naef/jnlua/LuaState;->rawSet
Ljava/util/HashMap;->values
Ljava/util/Collection;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->put
Lcom/naef/jnlua/LuaState;->length
