Ljava/lang/System;->arraycopy
Ljava/lang/Class;->getName
Ljava/util/logging/Logger;->getLogger
Ljava/lang/StringBuilder;->append
Ljava/lang/StringBuilder;->toString
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/String;->replace
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/lang/Integer;->valueOf
Ljava/lang/String;->format
Ljava/util/logging/Logger;->log
Landroid/util/TypedValue;->coerceToString
Ljava/lang/String;->length
Ljava/lang/String;->getChars
Ljava/lang/String;->equals
Ljava/nio/charset/Charset;->forName
Ljava/nio/charset/Charset;->newDecoder
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/charset/CharsetDecoder;->decode
Ljava/nio/CharBuffer;->toString
Ljava/lang/String;->charAt
Ljava/io/DataInput;->readBoolean
Ljava/io/DataInput;->readByte
Ljava/io/DataInput;->readChar
Ljava/io/DataInput;->readDouble
Ljava/io/DataInput;->readFloat
Ljava/io/DataInput;->readFully
Ljava/io/DataInput;->readInt
Ljava/io/DataInput;->readLine
Ljava/io/DataInput;->readLong
Ljava/io/DataInput;->readShort
Ljava/io/DataInput;->readUTF
Ljava/io/DataInput;->readUnsignedByte
Ljava/io/DataInput;->readUnsignedShort
Ljava/io/DataInput;->skipBytes
Landroid/content/Context;->getResources
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/TextView;->onCreateDrawableState
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable;->setBounds
Landroid/graphics/Rect;->set
Landroid/graphics/Rect;->isEmpty
Landroid/content/Context;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getDrawable
Landroid/content/res/TypedArray;->recycle
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Canvas;->save
Landroid/graphics/Canvas;->translate
Landroid/graphics/Rect;->top I
Landroid/graphics/drawable/Drawable;->draw
Landroid/graphics/Rect;->bottom I
Landroid/graphics/Rect;->left I
Landroid/graphics/Rect;->right I
Landroid/graphics/Canvas;->restoreToCount
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/widget/FrameLayout;->onDetachedFromWindow
Ljava/util/ArrayList;->get
Landroid/view/MenuItem;->getIcon
Landroid/view/MenuItem;->setIcon
Ljava/util/ArrayList;->clear
Ljava/util/ArrayList;->size
Landroid/view/SubMenu;->hasVisibleItems
Ljava/util/ArrayList;->add
Landroid/view/SubMenu;->size
Landroid/view/SubMenu;->getItem
Landroid/view/MenuItem;->isVisible
Ljava/util/ArrayList;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Landroid/os/Bundle;->putIntegerArrayList
Landroid/view/LayoutInflater;->inflate
Landroid/widget/TextView;->setText
Landroid/view/View;->setPadding
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/LayoutInflater;->from
Landroid/content/res/Resources;->getDimensionPixelOffset
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/os/Bundle;->getBundle
Landroid/os/Bundle;->getIntegerArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/os/Bundle;->putBundle
Landroid/os/Parcel;->readInt
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readByte
Landroid/view/View$BaseSavedState;->writeToParcel
Landroid/os/Parcel;->writeInt
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeByte
Landroid/view/View$BaseSavedState;->EMPTY_STATE Landroid/view/AbsSavedState;
Ljava/util/List;->size
Ljava/util/List;->get
Ljava/lang/ref/WeakReference;->get
Ljava/lang/Math;->abs
Landroid/view/View;->getLayoutParams
Landroid/view/View;->getTop
Landroid/view/View;->getBottom
Landroid/view/View;->getHeight
Landroid/view/animation/Interpolator;->getInterpolation
Ljava/lang/Math;->round
Ljava/lang/Integer;->signum
Landroid/content/res/TypedArray;->getInt
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getResourceId
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/view/ViewGroup$LayoutParams;->height I
Ljava/util/List;->isEmpty
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/View$MeasureSpec;->makeMeasureSpec
Landroid/view/View;->getMeasuredHeight
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/LinearLayout;->setOrientation
Landroid/content/res/TypedArray;->getFloat
Landroid/view/View;->getId
Landroid/widget/FrameLayout;->generateDefaultLayoutParams
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/FrameLayout;->drawChild
Ljava/util/List;->add
Ljava/util/List;->iterator
Ljava/util/Iterator;->remove
Landroid/widget/FrameLayout;->onLayout
Landroid/view/View;->offsetTopAndBottom
Landroid/graphics/Rect;->height
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/os/Parcel;->readIntArray
Ljava/lang/Class;->getClassLoader
Landroid/os/Parcel;->readParcelableArray
Landroid/util/SparseArray;->append
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Landroid/os/Parcel;->writeIntArray
Landroid/os/Parcel;->writeParcelableArray
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewAdded
Landroid/view/ViewGroup$OnHierarchyChangeListener;->onChildViewRemoved
Landroid/content/res/TypedArray;->getInteger
Landroid/content/res/TypedArray;->getString
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/Resources;->getIntArray
Landroid/content/res/Resources;->getDisplayMetrics
Landroid/util/DisplayMetrics;->density F
Landroid/view/ViewGroup;->setOnHierarchyChangeListener
Landroid/util/Log;->e
Landroid/text/TextUtils;->isEmpty
Ljava/lang/String;->startsWith
Landroid/content/Context;->getPackageName
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/Map;->get
Landroid/content/Context;->getClassLoader
Ljava/lang/Class;->forName
Ljava/lang/Class;->getConstructor
Ljava/util/Map;->put
Ljava/lang/reflect/Constructor;->newInstance
Ljava/lang/String;->indexOf
Landroid/os/SystemClock;->uptimeMillis
Landroid/view/MotionEvent;->obtain
Landroid/view/MotionEvent;->recycle
Landroid/view/View;->getMeasuredWidth
Ljava/lang/Math;->min
Ljava/lang/Math;->max
Landroid/graphics/Rect;->width
Ljava/util/List;->clear
Ljava/util/Collections;->sort
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->newInstance
Landroid/view/ViewTreeObserver;->addOnPreDrawListener
Landroid/view/ViewTreeObserver;->removeOnPreDrawListener
Landroid/view/View;->layout
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->getVisibility
Landroid/view/View;->getLeft
Landroid/view/View;->getRight
Landroid/view/View;->offsetLeftAndRight
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->contains
Landroid/view/ViewGroup;->checkLayoutParams
Landroid/view/ViewGroup;->drawChild
Landroid/view/ViewGroup;->getSuggestedMinimumHeight
Landroid/view/ViewGroup;->getSuggestedMinimumWidth
Landroid/view/ViewGroup;->onAttachedToWindow
Landroid/view/ViewGroup;->onDetachedFromWindow
Landroid/view/ViewGroup;->onDraw
Landroid/view/View;->getParent
Landroid/view/ViewParent;->getParent
Landroid/content/res/Resources;->getResourceName
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/ViewGroup;->onRestoreInstanceState
Landroid/util/SparseArray;->get
Landroid/view/ViewGroup;->onSaveInstanceState
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/Resources;->getDimension
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->jumpDrawablesToCurrentState
Landroid/os/Parcel;->readBundle
Landroid/os/Parcel;->writeBundle
Landroid/content/res/TypedArray;->getBoolean
Landroid/view/MenuInflater;->inflate
Landroid/widget/LinearLayout;->addView
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/os/Message;->what I
Landroid/os/Message;->obj Ljava/lang/Object;
Landroid/view/ViewGroup;->addView
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/View$OnClickListener;->onClick
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Landroid/widget/TextView;->getVisibility
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingBottom
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/widget/TextView;->getMeasuredWidth
Landroid/view/MotionEvent;->getX
Landroid/view/MotionEvent;->getY
Landroid/view/MotionEvent;->getActionMasked
Landroid/os/Looper;->getMainLooper
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->removeView
Landroid/view/View;->getWidth
Landroid/widget/LinearLayout;->draw
Landroid/graphics/Canvas;->drawRect
Landroid/view/View;->measure
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/TextView;->setContentDescription
Landroid/widget/TextView;->setVisibility
Landroid/view/View;->findViewById
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/widget/LinearLayout;->setSelected
Landroid/widget/TextView;->setSelected
Landroid/widget/ImageView;->setSelected
Landroid/graphics/Paint;->setColor
Landroid/view/View;->requestLayout
Landroid/view/View;->setSelected
Landroid/widget/HorizontalScrollView;->onMeasure
Ljava/util/ArrayList;->isEmpty
Landroid/os/Handler;->sendEmptyMessage
Ljava/lang/Class;->getSimpleName
Landroid/widget/TextView;->getText
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/content/res/TypedArray;->getText
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->isFocused
Landroid/widget/EditText;->getTextSize
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->getHintTextColors
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->getHint
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->getPaddingBottom
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->ascent
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/EditText;->getLeft
Landroid/widget/EditText;->getCompoundPaddingLeft
Landroid/widget/EditText;->getRight
Landroid/widget/EditText;->getCompoundPaddingRight
Landroid/widget/EditText;->getTop
Landroid/widget/EditText;->getCompoundPaddingTop
Landroid/widget/EditText;->getBottom
Landroid/widget/EditText;->getCompoundPaddingBottom
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/Paint;->setShader
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/RectF;->set
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/Outline;->setOval
Landroid/text/TextPaint;->setAntiAlias
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils;->ellipsize
Ljava/lang/Object;->equals
Ljava/lang/CharSequence;->length
Landroid/text/TextPaint;->measureText
Landroid/graphics/Color;->alpha
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->argb
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->descent
Landroid/text/TextPaint;->ascent
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Canvas;->scale
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/View;->getContext
Landroid/view/View;->setSystemUiVisibility
Landroid/view/animation/Animation;->reset
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getColor
Landroid/graphics/Paint;->setStrokeWidth
Landroid/content/res/Resources;->getInteger
Landroid/view/View;->getAnimation
Landroid/view/View;->clearAnimation
Landroid/graphics/drawable/GradientDrawable;->setShape
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/util/StateSet;->stateSetMatches
Landroid/view/View;->startAnimation
Landroid/view/View;->setVisibility
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/View;->isInEditMode
Landroid/animation/Animator;->setInterpolator
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/RippleDrawable;->setColor
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/StateListAnimator;->addState
Landroid/view/View;->setStateListAnimator
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setState
Landroid/graphics/drawable/Drawable;->setVisible
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/RectF;->inset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Path;->arcTo
Landroid/graphics/Path;->close
Landroid/graphics/RectF;->width
Landroid/graphics/RectF;->height
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Canvas;->rotate
Landroid/graphics/Path;->reset
Ljava/lang/Math;->ceil
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Message;->obtain
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Handler;->postDelayed
Landroid/os/Handler;->removeCallbacks
Landroid/animation/ValueAnimator;->start
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setIntValues
Landroid/animation/ValueAnimator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->isRunning
Landroid/animation/ValueAnimator;->getAnimatedValue
Ljava/lang/Integer;->intValue
Ljava/lang/Float;->floatValue
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->set
Landroid/view/View;->getScrollX
Landroid/view/View;->getScrollY
Landroid/graphics/Matrix;->preTranslate
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->preConcat
Landroid/view/View;->invalidate
Landroid/view/ViewOutlineProvider;->BOUNDS Landroid/view/ViewOutlineProvider;
Landroid/view/View;->setOutlineProvider
Landroid/app/Application;->attachBaseContext
Ljava/lang/reflect/Field;->get
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/io/File;->getAbsolutePath
Ljava/util/ListIterator;->previousIndex
Ldalvik/system/DexFile;->loadDex
Ljava/lang/reflect/Field;->set
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/System;->getProperty
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/util/Arrays;->asList
Landroid/util/Log;->i
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Set;->contains
Ljava/lang/Exception;->getMessage
Ljava/util/Set;->add
Landroid/util/Log;->w
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/lang/reflect/Method;->invoke
Ljava/util/ArrayList;->toArray
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/Integer;->parseInt
Landroid/content/Context;->getPackageManager
Landroid/content/pm/PackageManager;->getApplicationInfo
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isDirectory
Ljava/io/File;->getPath
Ljava/io/File;->listFiles
Ljava/io/File;->length
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/Class;->getMethod
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getInt
Ljava/io/File;->isFile
