Landroid/app/Application;->attachBaseContext
Ljava/lang/reflect/Method;->invoke
Ljava/lang/reflect/Field;->get
Ljava/util/ArrayList;->size
Ljava/util/ArrayList;->iterator
Ljava/util/Iterator;->hasNext
Ljava/util/Iterator;->next
Landroid/util/Log;->w
Ljava/util/ArrayList;->toArray
Ljava/lang/reflect/Field;->set
Ljava/lang/System;->arraycopy
Ljava/util/List;->size
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/io/File;->getAbsolutePath
Ljava/lang/StringBuilder;->append
Ljava/util/ListIterator;->previousIndex
Ljava/lang/StringBuilder;->toString
Ldalvik/system/DexFile;->loadDex
Ljava/io/File;->separator Ljava/lang/String;
Ljava/lang/System;->getProperty
Landroid/util/Log;->i
Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/Set;->contains
Landroid/util/Log;->e
Ljava/lang/Exception;->getMessage
Ljava/util/Set;->add
Landroid/content/Context;->getClassLoader
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Ljava/util/List;->isEmpty
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Ljava/lang/Integer;->parseInt
Ljava/util/List;->iterator
Landroid/content/Context;->getPackageManager
Landroid/content/Context;->getPackageName
Landroid/content/pm/PackageManager;->getApplicationInfo
Ljava/lang/Object;->getClass
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->isAccessible
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Ljava/util/Arrays;->asList
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Landroid/content/Context;->getFilesDir
Ljava/io/File;->isDirectory
Ljava/io/File;->getPath
Ljava/io/File;->listFiles
Ljava/io/File;->length
Ljava/io/File;->delete
Ljava/io/File;->getName
Ljava/lang/String;->startsWith
Ljava/lang/Class;->getMethod
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getInt
Ljava/io/File;->isFile
Ljava/util/List;->add
Ljava/util/zip/ZipFile;->getEntry
Ljava/io/File;->exists
Ljava/util/zip/ZipFile;->close
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Ljava/io/Closeable;->close
Ljava/io/File;->getParentFile
